(.venv) [jovanitrejo@archdesktop 498DATAIMPORT]$ python clean.py dataset/Eurovision3.json cleaned_dataset/Eurovision3.json
Wrote 65709 cleaned records to cleaned_dataset/Eurovision3.json
Skipped 37 invalid, incomplete, or duplicate records
(.venv) [jovanitrejo@archdesktop 498DATAIMPORT]$ python clean.py dataset/Eurovision4.json cleaned_dataset/Eurovision4.json
Wrote 226099 cleaned records to cleaned_dataset/Eurovision4.json
Skipped 14378 invalid, incomplete, or duplicate records
(.venv) [jovanitrejo@archdesktop 498DATAIMPORT]$ python clean.py dataset/Eurovision5.json cleaned_dataset/Eurovision5.json
Wrote 119457 cleaned records to cleaned_dataset/Eurovision5.json
Skipped 9968 invalid, incomplete, or duplicate records
(.venv) [jovanitrejo@archdesktop 498DATAIMPORT]$ python clean.py dataset/Eurovision6.json cleaned_dataset/Eurovision6.json
Wrote 170966 cleaned records to cleaned_dataset/Eurovision6.json
Skipped 14290 invalid, incomplete, or duplicate records
(.venv) [jovanitrejo@archdesktop 498DATAIMPORT]$ python clean.py dataset/Eurovision7.json cleaned_dataset/Eurovision7.json
Wrote 121222 cleaned records to cleaned_dataset/Eurovision7.json
Skipped 10147 invalid, incomplete, or duplicate records
(.venv) [jovanitrejo@archdesktop 498DATAIMPORT]$ python clean.py dataset/Eurovision8.json cleaned_dataset/Eurovision8.json
Wrote 105105 cleaned records to cleaned_dataset/Eurovision8.json
Skipped 8775 invalid, incomplete, or duplicate records
(.venv) [jovanitrejo@archdesktop 498DATAIMPORT]$ python clean.py dataset/Eurovision9.json cleaned_dataset/Eurovision9.json
Wrote 58330 cleaned records to cleaned_dataset/Eurovision9.json
Skipped 4898 invalid, incomplete, or duplicate records
(.venv) [jovanitrejo@archdesktop 498DATAIMPORT]$ python clean.py dataset/Eurovision10.json cleaned_dataset/Eurovision10.json
Wrote 350132 cleaned records to cleaned_dataset/Eurovision10.json
Skipped 12155 invalid, incomplete, or duplicate records
Starting import from cleaned_dataset/Eurovision3.json
Progress for cleaned_dataset/Eurovision3.json: processed 1000 records, inserted 1000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision7.json: processed 78000 records, inserted 78000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision7.json: processed 79000 records, inserted 79000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision7.json: processed 80000 records, inserted 80000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision7.json: processed 81000 records, inserted 81000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision7.json: processed 82000 records, inserted 82000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision7.json: processed 83000 records, inserted 83000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision7.json: processed 84000 records, inserted 84000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision7.json: processed 85000 records, inserted 85000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision7.json: processed 86000 records, inserted 86000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision7.json: processed 87000 records, inserted 87000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision7.json: processed 88000 records, inserted 88000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision7.json: processed 89000 records, inserted 89000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision7.json: processed 90000 records, inserted 90000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision7.json: processed 91000 records, inserted 91000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision7.json: processed 92000 records, inserted 92000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision7.json: processed 93000 records, inserted 93000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision7.json: processed 94000 records, inserted 94000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision7.json: processed 95000 records, inserted 95000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision7.json: processed 96000 records, inserted 96000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision7.json: processed 97000 records, inserted 97000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision7.json: processed 98000 records, inserted 98000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision7.json: processed 99000 records, inserted 99000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision7.json: processed 100000 records, inserted 100000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision7.json: processed 101000 records, inserted 101000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision7.json: processed 102000 records, inserted 102000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision7.json: processed 103000 records, inserted 103000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision7.json: processed 104000 records, inserted 104000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision7.json: processed 105000 records, inserted 105000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision7.json: processed 106000 records, inserted 106000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision7.json: processed 107000 records, inserted 107000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision7.json: processed 108000 records, inserted 108000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision7.json: processed 109000 records, inserted 109000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision7.json: processed 110000 records, inserted 110000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision7.json: processed 111000 records, inserted 111000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision7.json: processed 112000 records, inserted 112000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision7.json: processed 113000 records, inserted 113000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision7.json: processed 114000 records, inserted 114000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision7.json: processed 115000 records, inserted 115000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision7.json: processed 116000 records, inserted 116000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision7.json: processed 117000 records, inserted 117000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision7.json: processed 118000 records, inserted 118000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision7.json: processed 119000 records, inserted 119000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision7.json: processed 120000 records, inserted 120000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision7.json: processed 121000 records, inserted 121000, skipped 0 invalid, skipped 0 malformed
Inserted 121000 documents into twitter.tweets
Skipped 0 schema-invalid records
Skipped 0 malformed JSON lines
Starting import from cleaned_dataset/Eurovision8.json
Progress for cleaned_dataset/Eurovision8.json: processed 1000 records, inserted 1000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 2000 records, inserted 2000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 3000 records, inserted 3000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 4000 records, inserted 4000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 5000 records, inserted 5000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 6000 records, inserted 6000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 7000 records, inserted 7000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 8000 records, inserted 8000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 9000 records, inserted 9000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 10000 records, inserted 10000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 11000 records, inserted 11000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 12000 records, inserted 12000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 13000 records, inserted 13000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 14000 records, inserted 14000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 15000 records, inserted 15000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 16000 records, inserted 16000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 17000 records, inserted 17000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 18000 records, inserted 18000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 19000 records, inserted 19000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 20000 records, inserted 20000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 21000 records, inserted 21000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 22000 records, inserted 22000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 23000 records, inserted 23000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 24000 records, inserted 24000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 25000 records, inserted 25000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 26000 records, inserted 26000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 27000 records, inserted 27000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 28000 records, inserted 28000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 29000 records, inserted 29000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 30000 records, inserted 30000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 31000 records, inserted 31000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 32000 records, inserted 32000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 33000 records, inserted 33000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 34000 records, inserted 34000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 35000 records, inserted 35000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 36000 records, inserted 36000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 37000 records, inserted 37000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 38000 records, inserted 38000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 39000 records, inserted 39000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 40000 records, inserted 40000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 41000 records, inserted 41000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 42000 records, inserted 42000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 43000 records, inserted 43000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 44000 records, inserted 44000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 45000 records, inserted 45000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 46000 records, inserted 46000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 47000 records, inserted 47000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 48000 records, inserted 48000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 49000 records, inserted 49000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 50000 records, inserted 50000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 51000 records, inserted 51000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 52000 records, inserted 52000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 53000 records, inserted 53000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 54000 records, inserted 54000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 55000 records, inserted 55000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 56000 records, inserted 56000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 57000 records, inserted 57000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 58000 records, inserted 58000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 59000 records, inserted 59000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 60000 records, inserted 60000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 61000 records, inserted 61000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 62000 records, inserted 62000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 63000 records, inserted 63000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 64000 records, inserted 64000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 65000 records, inserted 65000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 66000 records, inserted 66000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 67000 records, inserted 67000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 68000 records, inserted 68000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 69000 records, inserted 69000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 70000 records, inserted 70000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 71000 records, inserted 71000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 72000 records, inserted 72000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 73000 records, inserted 73000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 74000 records, inserted 74000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 75000 records, inserted 75000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 76000 records, inserted 76000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 77000 records, inserted 77000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 78000 records, inserted 78000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 79000 records, inserted 79000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 80000 records, inserted 80000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 81000 records, inserted 81000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 82000 records, inserted 82000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 83000 records, inserted 83000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 84000 records, inserted 84000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 85000 records, inserted 85000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 86000 records, inserted 86000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 87000 records, inserted 87000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 88000 records, inserted 88000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 89000 records, inserted 89000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 90000 records, inserted 90000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 91000 records, inserted 91000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 92000 records, inserted 92000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 93000 records, inserted 93000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 94000 records, inserted 94000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 95000 records, inserted 95000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 96000 records, inserted 96000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 97000 records, inserted 97000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 98000 records, inserted 98000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 99000 records, inserted 99000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 100000 records, inserted 100000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 101000 records, inserted 101000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 102000 records, inserted 102000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 103000 records, inserted 103000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 104000 records, inserted 104000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision8.json: processed 105000 records, inserted 105000, skipped 0 invalid, skipped 0 malformed
Inserted 105000 documents into twitter.tweets
Skipped 0 schema-invalid records
Skipped 0 malformed JSON lines
Starting import from cleaned_dataset/Eurovision9.json
Progress for cleaned_dataset/Eurovision9.json: processed 1000 records, inserted 1000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 2000 records, inserted 2000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 3000 records, inserted 3000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 4000 records, inserted 4000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 5000 records, inserted 5000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 6000 records, inserted 6000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 7000 records, inserted 7000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 8000 records, inserted 8000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 9000 records, inserted 9000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 10000 records, inserted 10000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 11000 records, inserted 11000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 12000 records, inserted 12000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 13000 records, inserted 13000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 14000 records, inserted 14000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 15000 records, inserted 15000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 16000 records, inserted 16000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 17000 records, inserted 17000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 18000 records, inserted 18000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 19000 records, inserted 19000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 20000 records, inserted 20000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 21000 records, inserted 21000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 22000 records, inserted 22000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 23000 records, inserted 23000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 24000 records, inserted 24000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 25000 records, inserted 25000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 26000 records, inserted 26000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 27000 records, inserted 27000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 28000 records, inserted 28000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 29000 records, inserted 29000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 30000 records, inserted 30000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 31000 records, inserted 31000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 32000 records, inserted 32000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 33000 records, inserted 33000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 34000 records, inserted 34000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 35000 records, inserted 35000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 36000 records, inserted 36000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 37000 records, inserted 37000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 38000 records, inserted 38000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 39000 records, inserted 39000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 40000 records, inserted 40000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 41000 records, inserted 41000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 42000 records, inserted 42000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 43000 records, inserted 43000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 44000 records, inserted 44000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 45000 records, inserted 45000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 46000 records, inserted 46000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 47000 records, inserted 47000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 48000 records, inserted 48000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 49000 records, inserted 49000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 50000 records, inserted 50000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 51000 records, inserted 51000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 52000 records, inserted 52000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 53000 records, inserted 53000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 54000 records, inserted 54000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 55000 records, inserted 55000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 56000 records, inserted 56000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 57000 records, inserted 57000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision9.json: processed 58000 records, inserted 58000, skipped 0 invalid, skipped 0 malformed
Inserted 58000 documents into twitter.tweets
Skipped 0 schema-invalid records
Skipped 0 malformed JSON lines
Starting import from cleaned_dataset/Eurovision10.json
Progress for cleaned_dataset/Eurovision10.json: processed 1000 records, inserted 1000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 2000 records, inserted 2000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 3000 records, inserted 3000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 4000 records, inserted 4000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 5000 records, inserted 5000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 6000 records, inserted 6000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 7000 records, inserted 7000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 8000 records, inserted 8000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 9000 records, inserted 9000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 10000 records, inserted 10000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 11000 records, inserted 11000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 12000 records, inserted 12000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 13000 records, inserted 13000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 14000 records, inserted 14000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 15000 records, inserted 15000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 16000 records, inserted 16000, skipped 0 invalid, skipped 0 malformed
